"","Date","Total Deliveries (MWh)"
"1590","2012/06","2335127.0"
"1591","2012/07","2259182.0"
"1592","2012/08","1946895.0"
"1593","2012/09","1990725.0"
"1594","2012/10","1943696.0"
"1595","2012/11","2948855.0"
"1596","2012/12","3312752.0"
"1597","2013/01","3538740.0"
"1598","2013/02","3161014.0"
"1599","2013/03","3262026.0"
"1600","2013/04","2300194.0"
"1601","2013/05","2019224.0"
"1602","2013/06","1283450.0"
"1603","2013/07","2252728.0"
"1604","2013/08","1891626.0"
"1605","2013/09","1705228.0"
"1606","2013/10","2007483.0"
"1607","2013/11","3026686.0"
"1608","2013/12","3396922.0"
"1609","2014/01","3421600.0"
"1610","2014/02","3205362.0"
"1611","2014/03","3487180.0"
"1612","2014/04","2087054.0"
"1613","2014/05","1690110.0"
"1614","2014/06","1160612.0"
"1615","2014/07","1457850.0"
"1616","2014/08","1273535.0"
"1617","2014/09","1471511.0"
"1618","2014/10","1868928.0"
"1619","2014/11","3061073.0"
"1620","2014/12","3430927.0"
"1621","2015/01","3570377.0"
"1622","2015/02","3245225.0"
"1623","2015/03","3510582.0"
"1624","2015/04","2544389.0"
"1625","2015/05","1942545.0"
"1626","2015/06","1571699.0"
"1627","2015/07","1619299.0"
"1628","2015/08","1624705.0"
"1629","2015/09","1347971.0"
"1630","2015/10","2100701.0"
"1631","2015/11","2875349.0"
"1632","2015/12","3136889.0"
"2497","2008/01","0.0"
"2498","2008/02","0.0"
"2499","2008/03","0.0"
"2500","2008/04","0.0"
"2501","2008/05","0.0"
"2502","2008/06","0.0"
"2503","2008/07","0.0"
"2504","2008/08","0.0"
"2505","2008/09","0.0"
"2506","2008/10","0.0"
"2507","2008/11","0.0"
"2508","2008/12","0.0"
"2509","2009/01","0.0"
"2510","2009/02","0.0"
"2511","2009/03","0.0"
"2512","2009/04","0.0"
"2513","2009/05","0.0"
"2514","2009/06","154.0"
"2515","2009/07","0.0"
"2516","2009/08","0.0"
"2517","2009/09","0.0"
"2518","2009/10","0.0"
"2519","2009/11","0.0"
"2520","2009/12","0.0"
"2521","2010/01","0.0"
"2522","2010/02","0.0"
"2523","2010/03","0.0"
"2524","2010/04","0.0"
"2525","2010/05","0.0"
"2526","2010/06","0.0"
"2527","2010/07","0.0"
"2528","2010/08","8112.0"
"2529","2010/09","20333.0"
"2530","2010/10","29618.0"
"2531","2010/11","24618.0"
"2532","2010/12","27641.0"
"2533","2011/01","26644.0"
"2534","2011/02","26597.0"
"2535","2011/03","30034.0"
"2536","2011/04","24708.0"
"2537","2011/05","21479.0"
"2538","2011/06","10882.0"
"2539","2011/07",".."
"2540","2011/08",".."
"2541","2011/09",".."
"2542","2011/10",".."
"2543","2011/11",".."
"2544","2011/12",".."
"2545","2012/01",".."
"2546","2012/02",".."
"2547","2012/03",".."
"2548","2012/04",".."
"2549","2012/05",".."
"2550","2012/06",".."
"2551","2012/07",".."
"2552","2012/08",".."
"2553","2012/09",".."
"2554","2012/10",".."
"2555","2012/11",".."
"2556","2012/12",".."
"2557","2013/01",".."
"2558","2013/02",".."
"2559","2013/03",".."
"2560","2013/04",".."
"2561","2013/05",".."
"2562","2013/06",".."
"2563","2013/07",".."
"2564","2013/08",".."
"2565","2013/09",".."
"2566","2013/10",".."
"2567","2013/11",".."
"2568","2013/12",".."
"2569","2014/01",".."
"2570","2014/02",".."
"2571","2014/03",".."
"2572","2014/04",".."
"2573","2014/05",".."
"2574","2014/06",".."
"2575","2014/07",".."
"2576","2014/08",".."
"2577","2014/09",".."
"2578","2014/10",".."
"2579","2014/11",".."
"2580","2014/12",".."
"2581","2015/01",".."
"2582","2015/02",".."
"2583","2015/03",".."
"2584","2015/04",".."
"2585","2015/05",".."
"2586","2015/06",".."
"2587","2015/07",".."
"2588","2015/08",".."
"2589","2015/09","2156.0"
"2590","2015/10",".."
"2591","2015/11","3109.0"
"2592","2015/12","2913.0"
"3553","2008/01","0.0"
"3554","2008/02","60.0"
"3555","2008/03","492.0"
"3556","2008/04","3683.0"
"3557","2008/05","9813.0"
"3558","2008/06","2469.0"
"3559","2008/07","917.0"
"3560","2008/08","299.0"
"3561","2008/09","1344.0"
"3562","2008/10","528.0"
"3563","2008/11","676.0"
"3564","2008/12","2545.0"
"3565","2009/01","7635.0"
"3566","2009/02","876.0"
"3567","2009/03","3809.0"
"3568","2009/04","4569.0"
"3569","2009/05","8505.0"
"3570","2009/06","13467.0"
"3571","2009/07","123.0"
"3572","2009/08","0.0"
"3573","2009/09","235.0"
"3574","2009/10","0.0"
"3575","2009/11","0.0"
"3576","2009/12","0.0"
"3577","2010/01","831.0"
"3578","2010/02","0.0"
"3579","2010/03","96.0"
"3580","2010/04","0.0"
"3581","2010/05","0.0"
"3582","2010/06","329.0"
"3583","2010/07","1009.0"
"3584","2010/08","236.0"
"3585","2010/09","0.0"
"3586","2010/10","312.0"
"3587","2010/11","278.0"
"3588","2010/12","2054.0"
"3589","2011/01","0.0"
"3590","2011/02","62.0"
"3591","2011/03","350.0"
"3592","2011/04","50.0"
"3593","2011/05","180.0"
"3594","2011/06",".."
"3595","2011/07","1076.0"
"3596","2011/08","1263.0"
"3597","2011/09","276.0"
"3598","2011/10","988.0"
"3599","2011/11","3206.0"
"3600","2011/12","1419.0"
"3601","2012/01","1548.0"
"3602","2012/02","1409.0"
"3603","2012/03","922.0"
"3604","2012/04",".."
"3605","2012/05","966.0"
"3606","2012/06","2773.0"
"3607","2012/07","6660.0"
"3608","2012/08","10306.0"
"3609","2012/09","2635.0"
"3610","2012/10","3299.0"
"3611","2012/11","2544.0"
"3612","2012/12","635.0"
"3613","2013/01","0.0"
"3614","2013/02","2702.0"
"3615","2013/03","679.0"
"3616","2013/04",".."
"3617","2013/05","425.0"
"3618","2013/06",".."
"3619","2013/07","600.0"
"3620","2013/08",".."
"3621","2013/09","491.0"
"3622","2013/10",".."
"3623","2013/11","2195.0"
"3624","2013/12","3443.0"
"3625","2014/01","696.0"
"3626","2014/02","305.0"
"3627","2014/03",".."
"3628","2014/04","5912.0"
"3629","2014/05","405.0"
"3630","2014/06","625.0"
"3631","2014/07",".."
"3632","2014/08",".."
"3633","2014/09","269.0"
"3634","2014/10","46.0"
"3635","2014/11","53.0"
"3636","2014/12","1360.0"
"3637","2015/01","440.0"
"3638","2015/02","1628.0"
"3639","2015/03","14421.0"
"3640","2015/04","1736.0"
"3641","2015/05","397.0"
"3642","2015/06",".."
"3643","2015/07","893.0"
"3644","2015/08","386.0"
"3645","2015/09","537.0"
"3646","2015/10","8101.0"
"3647","2015/11","20.0"
"3648","2015/12","266.0"
"4993","2008/01","274394.0"
"4994","2008/02","190743.0"
"4995","2008/03","147082.0"
"4996","2008/04","204475.0"
"4997","2008/05","142880.0"
"4998","2008/06","190724.0"
"4999","2008/07","194151.0"
"5000","2008/08","311938.0"
"5001","2008/09","165866.0"
"5002","2008/10","226385.0"
"5003","2008/11","258047.0"
"5004","2008/12","224227.0"
"5005","2009/01","217627.0"
"5006","2009/02","186742.0"
"5007","2009/03","226789.0"
"5008","2009/04","271822.0"
"5009","2009/05","278243.0"
"5010","2009/06","261481.0"
"5011","2009/07","340761.0"
"5012","2009/08","269810.0"
"5013","2009/09","230256.0"
"5014","2009/10","330893.0"
"5015","2009/11","230668.0"
"5016","2009/12","251470.0"
"5017","2010/01","211042.0"
"5018","2010/02","200981.0"
"5019","2010/03","211348.0"
"5020","2010/04","248493.0"
"5021","2010/05","170905.0"
"5022","2010/06","141911.0"
"5023","2010/07","196107.0"
"5024","2010/08","191234.0"
"5025","2010/09","180823.0"
"5026","2010/10","240884.0"
"5027","2010/11","198840.0"
"5028","2010/12","193787.0"
"5029","2011/01","174714.0"
"5030","2011/02","136594.0"
"5031","2011/03","178968.0"
"5032","2011/04","180301.0"
"5033","2011/05","266209.0"
"5034","2011/06","255939.0"
"5035","2011/07","217554.0"
"5036","2011/08","211675.0"
"5037","2011/09","342321.0"
"5038","2011/10","141641.0"
"5039","2011/11","135728.0"
"5040","2011/12","167159.0"
"5041","2012/01","147609.0"
"5042","2012/02","121069.0"
"5043","2012/03","223054.0"
"5044","2012/04","179242.0"
"5045","2012/05","164923.0"
"5046","2012/06","157216.0"
"5047","2012/07","136844.0"
"5048","2012/08","159765.0"
"5049","2012/09","149214.0"
"5050","2012/10","153027.0"
"5051","2012/11","166008.0"
"5052","2012/12","190606.0"
"5053","2013/01","230975.0"
"5054","2013/02","207395.0"
"5055","2013/03","209899.0"
"5056","2013/04","177440.0"
"5057","2013/05","236559.0"
"5058","2013/06","372312.0"
"5059","2013/07","378654.0"
"5060","2013/08","320871.0"
"5061","2013/09","357491.0"
"5062","2013/10","198515.0"
"5063","2013/11","167843.0"
"5064","2013/12","257118.0"
"5065","2014/01","382459.0"
"5066","2014/02","335122.0"
"5067","2014/03","215838.0"
"5068","2014/04","230702.0"
"5069","2014/05","221291.0"
"5070","2014/06","201588.0"
"5071","2014/07","355212.0"
"5072","2014/08","281243.0"
"5073","2014/09","209331.0"
"5074","2014/10","313736.0"
"5075","2014/11","189454.0"
"5076","2014/12","248094.0"
"5077","2015/01","227387.0"
"5078","2015/02","271604.0"
"5079","2015/03","197739.0"
"5080","2015/04","218942.0"
"5081","2015/05","311696.0"
"5082","2015/06","185180.0"
"5083","2015/07","251746.0"
"5084","2015/08","185446.0"
"5085","2015/09","219402.0"
"5086","2015/10","236239.0"
"5087","2015/11","206653.0"
"5088","2015/12","234164.0"
"6625","2008/01","2333417.0"
"6626","2008/02","2519689.0"
"6627","2008/03","2338303.0"
"6628","2008/04","2295174.0"
"6629","2008/05","1871510.0"
"6630","2008/06","2269944.0"
"6631","2008/07","2273529.0"
"6632","2008/08","1811313.0"
"6633","2008/09","1448161.0"
"6634","2008/10","930469.0"
"6635","2008/11","1135373.0"
"6636","2008/12","1387244.0"
"6637","2009/01","2137640.0"
"6638","2009/02","2236156.0"
"6639","2009/03","1951797.0"
"6640","2009/04","1156045.0"
"6641","2009/05","1556655.0"
"6642","2009/06","2046009.0"
"6643","2009/07","2364801.0"
"6644","2009/08","2900085.0"
"6645","2009/09","2548014.0"
"6646","2009/10","2621419.0"
"6647","2009/11","1937103.0"
"6648","2009/12","2394735.0"
"6649","2010/01","3588107.0"
"6650","2010/02","3175109.0"
"6651","2010/03","3393874.0"
"6652","2010/04","2406816.0"
"6653","2010/05","2292850.0"
"6654","2010/06","2069375.0"
"6655","2010/07","2244414.0"
"6656","2010/08","1565166.0"
"6657","2010/09","895370.0"
"6658","2010/10","658599.0"
"6659","2010/11","917736.0"
"6660","2010/12","1717530.0"
"6661","2011/01","2655832.0"
"6662","2011/02","2524259.0"
"6663","2011/03","2291273.0"
"6664","2011/04","2080208.0"
"6665","2011/05","2217394.0"
"6666","2011/06","2155722.0"
"6667","2011/07","2700419.0"
"6668","2011/08","2144411.0"
"6669","2011/09","1541662.0"
"6670","2011/10","1258493.0"
"6671","2011/11","1522748.0"
"6672","2011/12","2689652.0"
"6673","2012/01","2732569.0"
"6674","2012/02","2214144.0"
"6675","2012/03","2629191.0"
"6676","2012/04","2743311.0"
"6677","2012/05","2790970.0"
"6678","2012/06","2698996.0"
"6679","2012/07","3320035.0"
"6680","2012/08","3052098.0"
"6681","2012/09","2711926.0"
"6682","2012/10","2438773.0"
"6683","2012/11","2463829.0"
"6684","2012/12","2724586.0"
"6685","2013/01","2708204.0"
"6686","2013/02","2613467.0"
"6687","2013/03","3025579.0"
"6688","2013/04","2664174.0"
"6689","2013/05","2310656.0"
"6690","2013/06","2711595.0"
"6691","2013/07","3032605.0"
"6692","2013/08","3137660.0"
"6693","2013/09","2580611.0"
"6694","2013/10","2764842.0"
"6695","2013/11","2999283.0"
"6696","2013/12","2986265.0"
"6697","2014/01","2700649.0"
"6698","2014/02","2734105.0"
"6699","2014/03","2657841.0"
"6700","2014/04","2197276.0"
"6701","2014/05","1843599.0"
"6702","2014/06","2084077.0"
"6703","2014/07","2475493.0"
"6704","2014/08","2779944.0"
"6705","2014/09","2354176.0"
"6706","2014/10","1652979.0"
"6707","2014/11","2382365.0"
"6708","2014/12","2843743.0"
"6709","2015/01","2797161.0"
"6710","2015/02","2503660.0"
"6711","2015/03","3201414.0"
"6712","2015/04","2247340.0"
"6713","2015/05","1704409.0"
"6714","2015/06","2213530.0"
"6715","2015/07","2749217.0"
"6716","2015/08","2848217.0"
"6717","2015/09","2738463.0"
"6718","2015/10","2551573.0"
"6719","2015/11","2100619.0"
"6720","2015/12","2536132.0"
"8257","2008/01","2079977.0"
"8258","2008/02","1603798.0"
"8259","2008/03","1454582.0"
"8260","2008/04","2123655.0"
"8261","2008/05","2430434.0"
"8262","2008/06","2367273.0"
"8263","2008/07","2443585.0"
"8264","2008/08","2006512.0"
"8265","2008/09","1477295.0"
"8266","2008/10","1680733.0"
"8267","2008/11","1573911.0"
"8268","2008/12","1564611.0"
"8269","2009/01","2064007.0"
"8270","2009/02","1515102.0"
"8271","2009/03","1701667.0"
"8272","2009/04","1057112.0"
"8273","2009/05","1277970.0"
"8274","2009/06","1613818.0"
"8275","2009/07","1822969.0"
"8276","2009/08","1742070.0"
"8277","2009/09","1318682.0"
"8278","2009/10","992510.0"
"8279","2009/11","1221869.0"
"8280","2009/12","1435567.0"
"8281","2010/01","1627149.0"
"8282","2010/02","1377015.0"
"8283","2010/03","1513238.0"
"8284","2010/04","1089154.0"
"8285","2010/05","713432.0"
"8286","2010/06","1438188.0"
"8287","2010/07","1897604.0"
"8288","2010/08","1572892.0"
"8289","2010/09","2053896.0"
"8290","2010/10","1656506.0"
"8291","2010/11","1672369.0"
"8292","2010/12","2475807.0"
"8293","2011/01","2081774.0"
"8294","2011/02","1608596.0"
"8295","2011/03","1416805.0"
"8296","2011/04","1395822.0"
"8297","2011/05","1815279.0"
"8298","2011/06","1371789.0"
"8299","2011/07","1572365.0"
"8300","2011/08","1432105.0"
"8301","2011/09","1176731.0"
"8302","2011/10","1517765.0"
"8303","2011/11","1383865.0"
"8304","2011/12","1203555.0"
"8305","2012/01","1600101.0"
"8306","2012/02","1562249.0"
"8307","2012/03","1768409.0"
"8308","2012/04","2180233.0"
"8309","2012/05","1548469.0"
"8310","2012/06","1668248.0"
"8311","2012/07","1805840.0"
"8312","2012/08","1682317.0"
"8313","2012/09","1247972.0"
"8314","2012/10","1580129.0"
"8315","2012/11","1965059.0"
"8316","2012/12","1749028.0"
"8317","2013/01","2424238.0"
"8318","2013/02","1851883.0"
"8319","2013/03","1869138.0"
"8320","2013/04","1783405.0"
"8321","2013/05","2025387.0"
"8322","2013/06","1975944.0"
"8323","2013/07","1636419.0"
"8324","2013/08","2000944.0"
"8325","2013/09","1592522.0"
"8326","2013/10","1475235.0"
"8327","2013/11","1534043.0"
"8328","2013/12","2455491.0"
"8329","2014/01","2663074.0"
"8330","2014/02","1468198.0"
"8331","2014/03","2388077.0"
"8332","2014/04","1283973.0"
"8333","2014/05","2045333.0"
"8334","2014/06","1547228.0"
"8335","2014/07","1731592.0"
"8336","2014/08","1680102.0"
"8337","2014/09","2145333.0"
"8338","2014/10","1938586.0"
"8339","2014/11","2128223.0"
"8340","2014/12","2265618.0"
"8341","2015/01","2641360.0"
"8342","2015/02","3164044.0"
"8343","2015/03","2500457.0"
"8344","2015/04","2001935.0"
"8345","2015/05","2115992.0"
"8346","2015/06","1993972.0"
"8347","2015/07","1993835.0"
"8348","2015/08","1689494.0"
"8349","2015/09","1165376.0"
"8350","2015/10","1619530.0"
"8351","2015/11","1974667.0"
"8352","2015/12","1857459.0"
"9793","2008/01","650110.0"
"9794","2008/02","583446.0"
"9795","2008/03","723987.0"
"9796","2008/04","896052.0"
"9797","2008/05","976130.0"
"9798","2008/06","900701.0"
"9799","2008/07","1351753.0"
"9800","2008/08","1422284.0"
"9801","2008/09","1284597.0"
"9802","2008/10","1184093.0"
"9803","2008/11","957703.0"
"9804","2008/12","499641.0"
"9805","2009/01","427079.0"
"9806","2009/02","454201.0"
"9807","2009/03","498049.0"
"9808","2009/04","783008.0"
"9809","2009/05","1007070.0"
"9810","2009/06","1057252.0"
"9811","2009/07","1269978.0"
"9812","2009/08","1270433.0"
"9813","2009/09","1101071.0"
"9814","2009/10","1286436.0"
"9815","2009/11","974498.0"
"9816","2009/12","518576.0"
"9817","2010/01","597495.0"
"9818","2010/02","518752.0"
"9819","2010/03","809075.0"
"9820","2010/04","828076.0"
"9821","2010/05","528440.0"
"9822","2010/06","905741.0"
"9823","2010/07","1247261.0"
"9824","2010/08","1313647.0"
"9825","2010/09","1149115.0"
"9826","2010/10","1229097.0"
"9827","2010/11","880968.0"
"9828","2010/12","619661.0"
"9829","2011/01","503527.0"
"9830","2011/02","549951.0"
"9831","2011/03","808938.0"
"9832","2011/04","937588.0"
"9833","2011/05","1137528.0"
"9834","2011/06","1127743.0"
"9835","2011/07","1401983.0"
"9836","2011/08","1355826.0"
"9837","2011/09","989578.0"
"9838","2011/10","907861.0"
"9839","2011/11","676512.0"
"9840","2011/12","465088.0"
"9841","2012/01","484831.0"
"9842","2012/02","326520.0"
"9843","2012/03","554556.0"
"9844","2012/04","501104.0"
"9845","2012/05","772099.0"
"9846","2012/06","872183.0"
"9847","2012/07","1239437.0"
"9848","2012/08","1332271.0"
"9849","2012/09","1108878.0"
"9850","2012/10","700378.0"
"9851","2012/11","552490.0"
"9852","2012/12","390253.0"
"9853","2013/01","434178.0"
"9854","2013/02","443552.0"
"9855","2013/03","698519.0"
"9856","2013/04","680905.0"
"9857","2013/05","1145621.0"
"9858","2013/06","1102473.0"
"9859","2013/07","1383936.0"
"9860","2013/08","1455405.0"
"9861","2013/09","1027831.0"
"9862","2013/10","1168399.0"
"9863","2013/11","650598.0"
"9864","2013/12","336041.0"
"9865","2014/01","379943.0"
"9866","2014/02","353245.0"
"9867","2014/03","567940.0"
"9868","2014/04","757404.0"
"9869","2014/05","881780.0"
"9870","2014/06","1216887.0"
"9871","2014/07","1345637.0"
"9872","2014/08","1349566.0"
"9873","2014/09","1009812.0"
"9874","2014/10","418652.0"
"9875","2014/11","635731.0"
"9876","2014/12","595590.0"
"9877","2015/01","565115.0"
"9878","2015/02","324818.0"
"9879","2015/03","713361.0"
"9880","2015/04","890552.0"
"9881","2015/05","1073369.0"
"9882","2015/06","1020659.0"
"9883","2015/07","1014725.0"
"9884","2015/08","1161073.0"
"9885","2015/09","997436.0"
"9886","2015/10","917062.0"
"9887","2015/11","701563.0"
"9888","2015/12","619796.0"
"11425","2008/01","146962.0"
"11426","2008/02","139877.0"
"11427","2008/03","91559.0"
"11428","2008/04","167556.0"
"11429","2008/05","190469.0"
"11430","2008/06","172926.0"
"11431","2008/07","174781.0"
"11432","2008/08","168860.0"
"11433","2008/09","88494.0"
"11434","2008/10","113201.0"
"11435","2008/11","170891.0"
"11436","2008/12","108322.0"
"11437","2009/01","129791.0"
"11438","2009/02","117792.0"
"11439","2009/03","92233.0"
"11440","2009/04","95995.0"
"11441","2009/05","163200.0"
"11442","2009/06","127413.0"
"11443","2009/07","174895.0"
"11444","2009/08","158573.0"
"11445","2009/09","154324.0"
"11446","2009/10","110862.0"
"11447","2009/11","142772.0"
"11448","2009/12","122920.0"
"11449","2010/01","111889.0"
"11450","2010/02","82653.0"
"11451","2010/03","89094.0"
"11452","2010/04","84988.0"
"11453","2010/05","101274.0"
"11454","2010/06","132007.0"
"11455","2010/07","150513.0"
"11456","2010/08","85911.0"
"11457","2010/09","48562.0"
"11458","2010/10","67629.0"
"11459","2010/11","76421.0"
"11460","2010/12","90089.0"
"11461","2011/01","86263.0"
"11462","2011/02","71583.0"
"11463","2011/03","81536.0"
"11464","2011/04","80661.0"
"11465","2011/05","96453.0"
"11466","2011/06","88325.0"
"11467","2011/07","124584.0"
"11468","2011/08","141267.0"
"11469","2011/09","160989.0"
"11470","2011/10","57316.0"
"11471","2011/11","50718.0"
"11472","2011/12","45591.0"
"11473","2012/01","25275.0"
"11474","2012/02","42014.0"
"11475","2012/03","25578.0"
"11476","2012/04","40362.0"
"11477","2012/05","43151.0"
"11478","2012/06","42317.0"
"11479","2012/07","78271.0"
"11480","2012/08","66370.0"
"11481","2012/09","62604.0"
"11482","2012/10","49003.0"
"11483","2012/11","77077.0"
"11484","2012/12","34785.0"
"11485","2013/01","44054.0"
"11486","2013/02","22623.0"
"11487","2013/03","51486.0"
"11488","2013/04","51753.0"
"11489","2013/05","62431.0"
"11490","2013/06","71820.0"
"11491","2013/07","51513.0"
"11492","2013/08","79718.0"
"11493","2013/09","60116.0"
"11494","2013/10","17936.0"
"11495","2013/11","37376.0"
"11496","2013/12","11146.0"
"11497","2014/01","7959.0"
"11498","2014/02","12858.0"
"11499","2014/03","4113.0"
"11500","2014/04","13975.0"
"11501","2014/05","37952.0"
"11502","2014/06","4113.0"
"11503","2014/07","9711.0"
"11504","2014/08","4733.0"
"11505","2014/09","1217.0"
"11506","2014/10","265.0"
"11507","2014/11",".."
"11508","2014/12","430.0"
"11509","2015/01",".."
"11510","2015/02","18108.0"
"11511","2015/03","3890.0"
"11512","2015/04","1184.0"
"11513","2015/05","9784.0"
"11514","2015/06","18545.0"
"11515","2015/07","12054.0"
"11516","2015/08","10130.0"
"11517","2015/09","1484.0"
"11518","2015/10","1224.0"
"11519","2015/11","5503.0"
"11520","2015/12","11439.0"
"12961","2008/01","88594.0"
"12962","2008/02","84423.0"
"12963","2008/03","79042.0"
"12964","2008/04","36563.0"
"12965","2008/05","44917.0"
"12966","2008/06","2598.0"
"12967","2008/07","45810.0"
"12968","2008/08","48067.0"
"12969","2008/09","41684.0"
"12970","2008/10","59997.0"
"12971","2008/11","42800.0"
"12972","2008/12","49721.0"
"12973","2009/01","35235.0"
"12974","2009/02","36863.0"
"12975","2009/03","30280.0"
"12976","2009/04","52564.0"
"12977","2009/05","57365.0"
"12978","2009/06","11458.0"
"12979","2009/07","38473.0"
"12980","2009/08","67111.0"
"12981","2009/09","34746.0"
"12982","2009/10","65493.0"
"12983","2009/11","35778.0"
"12984","2009/12","64043.0"
"12985","2010/01","34765.0"
"12986","2010/02","27119.0"
"12987","2010/03","63487.0"
"12988","2010/04","24339.0"
"12989","2010/05","4499.0"
"12990","2010/06","552.0"
"12991","2010/07","15239.0"
"12992","2010/08","7780.0"
"12993","2010/09","25897.0"
"12994","2010/10","19684.0"
"12995","2010/11","99647.0"
"12996","2010/12","94363.0"
"12997","2011/01","5059.0"
"12998","2011/02","10161.0"
"12999","2011/03","1168.0"
"13000","2011/04","1618.0"
"13001","2011/05","9483.0"
"13002","2011/06","43191.0"
"13003","2011/07","11020.0"
"13004","2011/08","1133.0"
"13005","2011/09","13372.0"
"13006","2011/10","22184.0"
"13007","2011/11","3338.0"
"13008","2011/12","8624.0"
"13009","2012/01","13789.0"
"13010","2012/02","13101.0"
"13011","2012/03","11073.0"
"13012","2012/04","2699.0"
"13013","2012/05","13013.0"
"13014","2012/06","8343.0"
"13015","2012/07","7479.0"
"13016","2012/08","4677.0"
"13017","2012/09","16271.0"
"13018","2012/10","22517.0"
"13019","2012/11","3468.0"
"13020","2012/12","12303.0"
"13021","2013/01","16795.0"
"13022","2013/02","42819.0"
"13023","2013/03","9488.0"
"13024","2013/04","5518.0"
